@relation PC2-test4

@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DECISION_DENSITY numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute Defective numeric

@data
12,9,18,2,12,8,0.4,6,2,7,0.88,28,5,0,2,1,27.79,11.33,3570,0.11,63,0.09,198.33,315,0.63,3,6,22,0.33,20,43,15,17,24,90.91,20,-1
3,2,4,0,4,2,0.4,2,2,2,1,7,1,0,1,1,13.66,4.2,240.91,0.02,16,0.24,13.38,57.36,0.5,1,2,7,0.29,6,10,5,7,7,80,5,-1
3,2,4,0,4,2,0.4,2,2,2,1,7,1,0,1,1,13.66,4.2,240.91,0.02,16,0.24,13.38,57.36,0.5,1,2,7,0.29,6,10,5,7,7,80,5,-1
5,3,6,0,8,3,0.43,4,2,3,1,15,1,0,1,1,13.75,16,3521.25,0.07,48,0.06,195.63,220.08,0.33,2,4,14,0.33,16,32,8,16,9,85.71,7,-1
5,3,9,1,8,3,0.25,4,2,3,1,15,1,0,3,1,10.22,20.64,4353.75,0.07,46,0.05,241.87,210.91,0.33,2,4,14,0.2,17,29,7,17,15,76.92,12,-1
7,4,21,48,4,5,0.21,2,2,5,1,16,1,0,3,0,26.15,12.5,4086.25,0.11,68,0.08,227.01,326.9,0.2,1,2,13,0.07,25,43,14,14,74,95.83,24,-1
3,2,3,7,4,2,0.5,2,2,2,1,6,1,0,1,0,13.11,4.8,301.96,0.02,17,0.21,16.78,62.91,0.5,1,2,6,0.15,6,11,5,8,13,90.91,4,-1
9,2,17,38,16,5,0.21,8,2,3,0.6,21,1,0,7,3,17.27,20.42,7197.55,0.12,75,0.05,399.86,352.53,0.2,4,8,18,0.08,35,40,12,14,64,88.71,24,-1
7,1,5,12,12,4,0.67,6,2,1,0.25,14,1,0,1,2,10.68,15,2402.74,0.05,41,0.07,133.49,160.18,0.25,3,6,12,0.2,15,26,5,10,20,94.44,6,-1
3,0,3,8,4,2,0.4,2,2,1,0.5,6,1,0,2,0,10.98,11.92,1558.69,0.04,32,0.08,86.59,130.8,0.5,1,2,6,0.13,13,19,6,11,15,84.62,5,-1
3,1,4,7,4,2,0.33,2,2,2,1,5,1,0,2,0,12.4,3.75,174.4,0.02,14,0.27,9.69,46.51,0.5,1,2,5,0.13,5,9,4,6,15,84.62,6,-1
5,2,11,23,8,3,0.21,4,2,2,0.67,12,1,0,3,1,16.64,8.94,1328.8,0.05,35,0.11,73.82,148.68,0.33,2,4,11,0.08,13,22,8,11,39,91.89,14,-1
7,4,13,26,12,4,0.24,6,2,3,0.75,16,1,0,4,0,19.64,16.14,5125.38,0.11,66,0.06,284.74,317.29,0.25,3,6,14,0.09,28,38,13,15,45,90.7,17,-1
3,0,6,3,4,2,0.29,2,2,1,0.5,6,1,0,1,1,14.27,4.67,310.84,0.02,18,0.21,17.27,66.61,0.5,1,2,6,0.17,8,10,6,7,12,90,7,-1
10,5,26,45,6,7,0.23,2,3,7,1,23,3,0,4,0,31.56,14.5,6636.44,0.15,86,0.07,368.69,457.69,0.43,2,3,18,0.09,29,57,20,20,77,94.67,30,-1
5,17,47,73,8,3,0.06,4,2,2,0.67,29,1,0,3,0,75.17,22.63,38501.99,0.57,297,0.04,2139,1701.19,0.33,2,4,28,0.02,81,216,34,19,125,97.56,50,-1
5,3,11,4,8,3,0.25,4,2,1,0.33,15,1,0,1,0,25.96,8.17,1731.33,0.07,53,0.12,96.19,212,0.33,2,4,14,0.17,21,32,9,7,18,93.75,12,-1
5,3,10,0,8,3,0.21,4,2,3,1,12,1,0,4,0,18.12,4.2,319.65,0.03,22,0.24,17.76,76.11,0.33,2,4,11,0.19,7,15,5,6,16,71.43,14,-1
3,0,1,0,6,2,1,2,3,1,0.5,5,1,0,1,2,7,6,252,0.01,14,0.17,14,42,0.5,2,3,5,0.5,4,10,2,6,4,50,2,-1
3,1,0,0,4,2,1,2,2,1,0.5,7,1,0,0,2,9.87,7.7,585.2,0.03,19,0.13,32.5,76,0.5,1,2,7,2,7,12,5,11,1,0,0,-1
1,1,1,0,4,1,0.5,2,2,1,1,2,1,0,1,2,11.24,4,179.89,0.01,13,0.25,9.99,44.97,1,1,2,3,0.25,3,10,3,8,4,50,2,-1
7,0,1,0,12,4,2,6,2,1,0.25,12,1,0,1,3,6.66,10,665.68,0.02,21,0.1,36.98,66.57,0.25,3,6,10,1,10,11,3,6,4,50,2,-1
3,1,0,0,4,2,1,2,2,2,1,6,1,0,0,1,7.78,5.33,221.4,0.01,12,0.19,12.3,41.51,0.5,1,2,6,1,4,8,3,8,2,0,0,-1
3,2,2,0,4,2,0.67,2,2,2,1,8,1,0,1,0,6.16,10.67,701.11,0.02,19,0.09,38.95,65.73,0.5,1,2,8,0.4,8,11,3,8,5,66.67,3,-1
3,2,4,0,4,2,0.4,2,2,2,1,7,1,0,1,2,13.87,4.67,302.05,0.02,17,0.21,16.78,64.73,0.5,1,2,7,0.29,7,10,6,8,7,80,5,-1
3,2,2,0,4,2,0.67,2,2,2,1,8,1,0,1,0,6.16,10.67,701.11,0.02,19,0.09,38.95,65.73,0.5,1,2,8,0.4,8,11,3,8,5,66.67,3,-1
3,2,2,0,4,2,0.67,2,2,2,1,8,1,0,1,0,6.16,10.67,701.11,0.02,19,0.09,38.95,65.73,0.5,1,2,8,0.4,8,11,3,8,5,66.67,3,-1
1,1,1,0,4,1,0.5,2,2,1,1,2,1,0,1,0,6.55,3,58.95,0.01,7,0.33,3.28,19.65,1,1,2,3,0.25,1,6,1,6,4,50,2,-1
5,3,4,0,8,3,0.6,4,2,3,1,15,1,0,1,1,10.03,17.33,3014.58,0.06,39,0.06,167.48,173.92,0.33,2,4,14,0.43,13,26,6,16,7,80,5,-1
5,4,8,1,8,3,0.27,4,2,3,1,14,1,0,3,3,13.21,17.1,3863.67,0.08,47,0.06,214.65,225.95,0.33,2,4,13,0.2,19,28,10,18,15,75,11,-1
9,4,16,1,16,5,0.28,8,2,4,0.8,29,1,0,2,1,13.97,34.36,16494.55,0.16,96,0.03,916.36,480,0.2,4,8,26,0.24,36,60,11,21,21,89.47,18,-1
3,0,1,0,4,2,1,2,2,1,0.5,5,1,0,1,0,5.99,3.75,84.22,0.01,8,0.27,4.68,22.46,0.5,1,2,5,0.5,3,5,2,5,4,50,2,-1
7,3,14,1,12,4,0.25,6,2,3,0.75,21,1,0,2,1,11.91,27.44,8971.59,0.11,68,0.04,498.42,326.9,0.25,3,6,19,0.21,26,42,9,19,19,88.24,16,-1
5,3,8,1,8,3,0.27,4,2,3,1,13,1,0,3,2,8.83,23.14,4728.77,0.07,44,0.04,262.71,204.33,0.33,2,4,12,0.21,18,26,7,18,14,75,11,-1
1,0,1,0,4,1,0.5,2,2,1,1,1,1,0,1,2,8,3,72,0.01,8,0.33,4,24,1,1,2,2,0.25,2,6,2,6,4,50,2,-1
1,0,1,0,4,1,0.5,2,2,1,1,1,1,0,1,2,8,3,72,0.01,8,0.33,4,24,1,1,2,2,0.25,2,6,2,6,4,50,2,-1
3,2,4,0,4,2,0.4,2,2,2,1,7,1,0,1,2,13.87,4.67,302.05,0.02,17,0.21,16.78,64.73,0.5,1,2,7,0.29,7,10,6,8,7,80,5,-1
3,2,2,0,4,2,0.67,2,2,2,1,8,1,0,1,0,6.16,10.67,701.11,0.02,19,0.09,38.95,65.73,0.5,1,2,8,0.4,8,11,3,8,5,66.67,3,-1
